<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-29.ttl.gz">bano-29.ttl.gz</a></td><td align="right">10-Apr-2019 03:15  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-30-shp.zip">bano-30-shp.zip</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right">8.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-30.csv">bano-30.csv</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-30.json.gz">bano-30.json.gz</a></td><td align="right">10-Apr-2019 04:08  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-30.ttl.gz">bano-30.ttl.gz</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-31-shp.zip">bano-31-shp.zip</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-31.csv">bano-31.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right"> 23M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-31.json.gz">bano-31.json.gz</a></td><td align="right">10-Apr-2019 04:12  </td><td align="right">4.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-31.ttl.gz">bano-31.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-32-shp.zip">bano-32-shp.zip</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-32.csv">bano-32.csv</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-32.json.gz">bano-32.json.gz</a></td><td align="right">10-Apr-2019 04:08  </td><td align="right">1.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-32.ttl.gz">bano-32.ttl.gz</a></td><td align="right">10-Apr-2019 03:12  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-33-shp.zip">bano-33-shp.zip</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right"> 18M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-33.csv">bano-33.csv</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right"> 32M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-33.json.gz">bano-33.json.gz</a></td><td align="right">10-Apr-2019 04:15  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-33.ttl.gz">bano-33.ttl.gz</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-34-shp.zip">bano-34-shp.zip</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-34.csv">bano-34.csv</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right"> 23M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-34.json.gz">bano-34.json.gz</a></td><td align="right">10-Apr-2019 04:11  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-34.ttl.gz">bano-34.ttl.gz</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-35-shp.zip">bano-35-shp.zip</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-35.csv">bano-35.csv</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right"> 19M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-35.json.gz">bano-35.json.gz</a></td><td align="right">10-Apr-2019 04:17  </td><td align="right">6.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-35.ttl.gz">bano-35.ttl.gz</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right">8.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-36-shp.zip">bano-36-shp.zip</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right">3.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-36.csv">bano-36.csv</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right">6.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-36.json.gz">bano-36.json.gz</a></td><td align="right">10-Apr-2019 04:10  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-36.ttl.gz">bano-36.ttl.gz</a></td><td align="right">10-Apr-2019 03:14  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-37-shp.zip">bano-37-shp.zip</a></td><td align="right">10-Apr-2019 03:16  </td><td align="right">7.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-37.csv">bano-37.csv</a></td><td align="right">10-Apr-2019 03:15  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-37.json.gz">bano-37.json.gz</a></td><td align="right">10-Apr-2019 04:12  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-37.ttl.gz">bano-37.ttl.gz</a></td><td align="right">10-Apr-2019 03:16  </td><td align="right">5.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-38-shp.zip">bano-38-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">9.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-38.csv">bano-38.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-38.json.gz">bano-38.json.gz</a></td><td align="right">10-Apr-2019 04:13  </td><td align="right">3.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-38.ttl.gz">bano-38.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">7.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-39-shp.zip">bano-39-shp.zip</a></td><td align="right">10-Apr-2019 03:16  </td><td align="right">4.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-39.csv">bano-39.csv</a></td><td align="right">10-Apr-2019 03:16  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-39.json.gz">bano-39.json.gz</a></td><td align="right">10-Apr-2019 04:14  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-39.ttl.gz">bano-39.ttl.gz</a></td><td align="right">10-Apr-2019 03:16  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-40-shp.zip">bano-40-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">7.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-40.csv">bano-40.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-40.json.gz">bano-40.json.gz</a></td><td align="right">10-Apr-2019 04:14  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-40.ttl.gz">bano-40.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-41-shp.zip">bano-41-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">5.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-41.csv">bano-41.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-41.json.gz">bano-41.json.gz</a></td><td align="right">10-Apr-2019 04:15  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-41.ttl.gz">bano-41.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">4.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-42-shp.zip">bano-42-shp.zip</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">5.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-42.csv">bano-42.csv</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-42.json.gz">bano-42.json.gz</a></td><td align="right">10-Apr-2019 04:16  </td><td align="right">2.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-42.ttl.gz">bano-42.ttl.gz</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">4.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-43-shp.zip">bano-43-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-43.csv">bano-43.csv</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-43.json.gz">bano-43.json.gz</a></td><td align="right">10-Apr-2019 04:15  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-43.ttl.gz">bano-43.ttl.gz</a></td><td align="right">10-Apr-2019 03:17  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-44-shp.zip">bano-44-shp.zip</a></td><td align="right">10-Apr-2019 03:26  </td><td align="right"> 17M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-44.csv">bano-44.csv</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right"> 32M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-44.json.gz">bano-44.json.gz</a></td><td align="right">10-Apr-2019 04:22  </td><td align="right">6.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-44.ttl.gz">bano-44.ttl.gz</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-45-shp.zip">bano-45-shp.zip</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">8.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-45.csv">bano-45.csv</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right"> 16M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-45.json.gz">bano-45.json.gz</a></td><td align="right">10-Apr-2019 04:18  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-45.ttl.gz">bano-45.ttl.gz</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">7.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-46-shp.zip">bano-46-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">969K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-46.csv">bano-46.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-46.json.gz">bano-46.json.gz</a></td><td align="right">10-Apr-2019 04:16  </td><td align="right">923K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-46.ttl.gz">bano-46.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">811K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-47-shp.zip">bano-47-shp.zip</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-47.csv">bano-47.csv</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">5.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-47.json.gz">bano-47.json.gz</a></td><td align="right">10-Apr-2019 04:17  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-47.ttl.gz">bano-47.ttl.gz</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-48-shp.zip">bano-48-shp.zip</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">588K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-48.csv">bano-48.csv</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">1.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-48.json.gz">bano-48.json.gz</a></td><td align="right">10-Apr-2019 04:17  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-48.ttl.gz">bano-48.ttl.gz</a></td><td align="right">10-Apr-2019 03:18  </td><td align="right">483K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-49-shp.zip">bano-49-shp.zip</a></td><td align="right">10-Apr-2019 03:23  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-49.csv">bano-49.csv</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right"> 18M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-49.json.gz">bano-49.json.gz</a></td><td align="right">10-Apr-2019 04:23  </td><td align="right">5.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-49.ttl.gz">bano-49.ttl.gz</a></td><td align="right">10-Apr-2019 03:23  </td><td align="right">8.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-50-shp.zip">bano-50-shp.zip</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">6.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-50.csv">bano-50.csv</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-50.json.gz">bano-50.json.gz</a></td><td align="right">10-Apr-2019 04:25  </td><td align="right">5.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-50.ttl.gz">bano-50.ttl.gz</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-51-shp.zip">bano-51-shp.zip</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-51.csv">bano-51.csv</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-51.json.gz">bano-51.json.gz</a></td><td align="right">10-Apr-2019 04:20  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-51.ttl.gz">bano-51.ttl.gz</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">3.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-52-shp.zip">bano-52-shp.zip</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-52.csv">bano-52.csv</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-52.json.gz">bano-52.json.gz</a></td><td align="right">10-Apr-2019 04:19  </td><td align="right">625K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-52.ttl.gz">bano-52.ttl.gz</a></td><td align="right">10-Apr-2019 03:19  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-53-shp.zip">bano-53-shp.zip</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right">3.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-53.csv">bano-53.csv</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right">7.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-53.json.gz">bano-53.json.gz</a></td><td align="right">10-Apr-2019 04:23  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-53.ttl.gz">bano-53.ttl.gz</a></td><td align="right">10-Apr-2019 03:21  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-54-shp.zip">bano-54-shp.zip</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-54.csv">bano-54.csv</a></td><td align="right">10-Apr-2019 03:24  </td><td align="right"> 16M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-54.json.gz">bano-54.json.gz</a></td><td align="right">10-Apr-2019 04:23  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-54.ttl.gz">bano-54.ttl.gz</a></td><td align="right">10-Apr-2019 03:24  </td><td align="right">7.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-55-shp.zip">bano-55-shp.zip</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-55.csv">bano-55.csv</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">5.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-55.json.gz">bano-55.json.gz</a></td><td align="right">10-Apr-2019 04:21  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-55.ttl.gz">bano-55.ttl.gz</a></td><td align="right">10-Apr-2019 03:22  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-56-shp.zip">bano-56-shp.zip</a></td><td align="right">10-Apr-2019 03:26  </td><td align="right">8.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-56.csv">bano-56.csv</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right"> 16M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-56.json.gz">bano-56.json.gz</a></td><td align="right">10-Apr-2019 04:26  </td><td align="right">4.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-56.ttl.gz">bano-56.ttl.gz</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right">7.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-57-shp.zip">bano-57-shp.zip</a></td><td align="right">10-Apr-2019 03:30  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-57.csv">bano-57.csv</a></td><td align="right">10-Apr-2019 03:30  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-57.json.gz">bano-57.json.gz</a></td><td align="right">10-Apr-2019 04:27  </td><td align="right">4.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-57.ttl.gz">bano-57.ttl.gz</a></td><td align="right">10-Apr-2019 03:30  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-58-shp.zip">bano-58-shp.zip</a></td><td align="right">10-Apr-2019 03:24  </td><td align="right">3.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-58.csv">bano-58.csv</a></td><td align="right">10-Apr-2019 03:23  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-58.json.gz">bano-58.json.gz</a></td><td align="right">10-Apr-2019 04:24  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-58.ttl.gz">bano-58.ttl.gz</a></td><td align="right">10-Apr-2019 03:23  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-59-shp.zip">bano-59-shp.zip</a></td><td align="right">10-Apr-2019 03:54  </td><td align="right"> 43M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-59.csv">bano-59.csv</a></td><td align="right">10-Apr-2019 03:52  </td><td align="right"> 85M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-59.json.gz">bano-59.json.gz</a></td><td align="right">10-Apr-2019 04:35  </td><td align="right">9.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-59.ttl.gz">bano-59.ttl.gz</a></td><td align="right">10-Apr-2019 03:53  </td><td align="right"> 34M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-60-shp.zip">bano-60-shp.zip</a></td><td align="right">10-Apr-2019 03:29  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-60.csv">bano-60.csv</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right"> 18M</td><td>&nbsp;</td></tr>
